time,lat,lon,rcp26_txgt_30_p10,rcp26_txgt_30_p50,rcp26_txgt_30_p90,rcp45_txgt_30_p10,rcp45_txgt_30_p50,rcp45_txgt_30_p90,rcp85_txgt_30_p10,rcp85_txgt_30_p50,rcp85_txgt_30_p90
2027-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,4.00
2028-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,3.40,0.00,0.00,0.00
2029-01-01,59.62,-129.71,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,2.00
2030-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,2.70,0.00,0.00,2.00
2031-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,2.70,0.00,0.00,0.00
2032-01-01,59.62,-129.71,0.00,0.00,4.70,0.00,0.00,0.00,0.00,0.00,4.40
2033-01-01,59.62,-129.71,0.00,0.00,1.70,0.00,0.00,2.70,0.00,0.00,6.40
2034-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,2.00,0.00,0.00,2.00
2035-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,3.00
2036-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,3.40,0.00,0.00,3.00
2037-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,0.00,2.70,0.00,0.00,5.70
2038-01-01,59.62,-129.71,0.00,0.00,5.70,0.00,0.00,3.70,0.00,0.00,3.40
2039-01-01,59.62,-129.71,0.00,0.00,3.40,0.00,0.00,2.00,0.00,0.00,4.00
2040-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,2.70,0.00,0.00,3.70
2041-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,2.70,0.00,0.00,2.70
2042-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,1.70,0.00,0.00,2.00
2043-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,3.00,0.00,0.00,4.40
2044-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,4.00,0.00,0.00,6.00
2045-01-01,59.62,-129.71,0.00,0.00,3.00,0.00,0.00,6.40,0.00,0.00,5.40
2046-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,0.00,3.00,0.00,0.00,3.00
2047-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,5.10,0.00,0.00,5.00
2048-01-01,59.62,-129.71,0.00,0.00,1.40,0.00,0.00,6.00,0.00,0.00,4.70
2049-01-01,59.62,-129.71,0.00,0.00,2.80,0.00,0.00,6.40,0.00,0.00,5.40
2050-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,0.00,2.70,0.00,0.00,4.00
2051-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,3.00,0.00,1.50,8.70
2052-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,2.70,0.00,1.00,9.10
2053-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,0.00,3.70,0.00,2.00,9.40
2054-01-01,59.62,-129.71,0.00,0.00,4.10,0.00,0.00,4.00,0.00,0.00,3.00
2055-01-01,59.62,-129.71,0.00,0.00,4.10,0.00,0.00,3.00,0.00,1.50,6.70
2056-01-01,59.62,-129.71,0.00,0.00,4.70,0.00,0.00,6.40,0.00,2.00,9.00
2057-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,8.70,0.00,0.00,9.50
2058-01-01,59.62,-129.71,0.00,0.00,3.40,0.00,2.00,8.70,0.00,2.00,14.00
2059-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,6.70,0.00,2.00,9.00
2060-01-01,59.62,-129.71,0.00,0.00,6.40,0.00,0.50,8.40,0.00,1.00,9.00
2061-01-01,59.62,-129.71,0.00,0.00,4.40,0.00,0.50,6.40,0.00,0.50,12.00
2062-01-01,59.62,-129.71,0.00,0.00,1.40,0.00,0.00,6.00,0.00,4.00,10.70
2063-01-01,59.62,-129.71,0.00,0.00,3.00,0.00,1.00,8.40,0.00,2.00,10.40
2064-01-01,59.62,-129.71,0.00,0.00,3.00,0.00,0.00,6.70,0.00,2.50,8.10
2065-01-01,59.62,-129.71,0.00,0.00,8.10,0.00,0.00,5.40,0.00,3.00,10.70
2066-01-01,59.62,-129.71,0.00,0.00,0.00,0.00,3.00,6.00,0.00,2.00,10.80
2067-01-01,59.62,-129.71,0.00,0.00,5.80,0.00,1.50,8.70,0.00,3.00,15.10
2068-01-01,59.62,-129.71,0.00,0.00,5.70,0.00,0.00,4.00,0.00,3.00,14.70
2069-01-01,59.62,-129.71,0.00,0.00,4.40,0.00,1.00,8.70,0.00,2.50,14.10
2070-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,10.70,0.00,3.50,19.50
2071-01-01,59.62,-129.71,0.00,0.00,4.70,0.00,0.00,7.70,0.00,3.00,14.70
2072-01-01,59.62,-129.71,0.00,0.00,3.40,0.00,2.00,9.00,0.00,2.00,21.70
2073-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,8.50,0.00,3.50,14.40
2074-01-01,59.62,-129.71,0.00,0.00,2.40,0.00,0.00,8.50,0.00,3.00,12.00
2075-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,5.70,0.00,2.00,16.00
2076-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,4.70,0.00,4.00,19.60
2077-01-01,59.62,-129.71,0.00,0.00,4.10,0.00,0.50,6.40,1.00,5.00,17.70
2078-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.50,7.80,0.00,4.50,19.40
2079-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,9.10,0.00,3.00,22.40
2080-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,4.70,0.00,3.00,30.40
2081-01-01,59.62,-129.71,0.00,0.00,0.00,0.00,0.00,7.70,0.00,4.00,26.20
2082-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,0.00,5.70,0.00,6.00,24.20
2083-01-01,59.62,-129.71,0.00,0.00,4.40,0.00,0.00,9.90,0.00,3.50,23.80
2084-01-01,59.62,-129.71,0.00,0.00,1.70,0.00,1.00,8.10,0.00,5.00,29.30
2085-01-01,59.62,-129.71,0.00,0.00,4.70,0.00,0.00,9.00,0.00,5.50,20.80
2086-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,8.00,0.30,6.00,19.40
2087-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,6.40,0.00,6.50,19.40
2088-01-01,59.62,-129.71,0.00,0.00,5.20,0.00,0.50,12.80,0.00,5.00,23.60
2089-01-01,59.62,-129.71,0.00,0.00,7.10,0.00,2.00,13.10,0.00,8.00,29.30
2090-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,0.00,12.80,0.00,8.00,30.80
2091-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,1.00,13.40,0.00,6.50,23.00
2092-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,0.00,6.40,0.00,7.00,23.80
2093-01-01,59.62,-129.71,0.00,0.00,3.70,0.00,0.00,6.10,0.30,9.00,25.70
2094-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,1.00,6.00,0.00,6.00,16.80
2095-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.50,3.70,0.00,9.50,27.00
2096-01-01,59.62,-129.71,0.00,0.00,2.00,0.00,3.00,6.70,0.60,9.50,29.40
2097-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,0.00,6.70,0.30,10.50,26.70
2098-01-01,59.62,-129.71,0.00,0.00,0.70,0.00,1.00,6.00,0.60,14.00,27.80
2099-01-01,59.62,-129.71,0.00,0.00,4.00,0.00,1.00,7.10,0.00,11.50,34.30
2100-01-01,59.62,-129.71,0.00,0.00,2.70,0.00,1.00,5.80,0.00,8.00,32.20
1950-01-01,59.62,-126.54,0.00,0.00,5.70,0.00,0.00,5.70,0.00,0.00,5.70
1951-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1952-01-01,59.62,-126.54,0.00,0.00,3.70,0.00,0.00,3.70,0.00,0.00,3.70
1953-01-01,59.62,-126.54,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1954-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1955-01-01,59.62,-126.54,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1956-01-01,59.62,-126.54,0.00,0.00,2.40,0.00,0.00,2.40,0.00,0.00,2.40
1957-01-01,59.62,-126.54,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,1.70
1958-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1959-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1960-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1961-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1962-01-01,59.62,-126.54,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1963-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1964-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1965-01-01,59.62,-126.54,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
1966-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1967-01-01,59.62,-126.54,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1968-01-01,59.62,-126.54,0.00,0.00,1.70,0.00,0.00,1.70,0.00,0.00,1.70
1969-01-01,59.62,-126.54,0.00,0.00,0.70,0.00,0.00,0.70,0.00,0.00,0.70
1970-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1971-01-01,59.62,-126.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1972-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1973-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1974-01-01,59.62,-126.54,0.00,0.00,1.40,0.00,0.00,1.40,0.00,0.00,1.40
1975-01-01,59.62,-126.54,0.00,0.00,2.40,0.00,0.00,2.40,0.00,0.00,2.40
1976-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1977-01-01,59.62,-126.54,0.00,0.00,3.40,0.00,0.00,3.40,0.00,0.00,3.40
1978-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1979-01-01,59.62,-126.54,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1980-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,1.70,0.00,0.00,2.00
1981-01-01,59.62,-126.54,0.00,0.00,1.70,0.00,0.00,1.00,0.00,0.00,1.00
1982-01-01,59.62,-126.54,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.70
1983-01-01,59.62,-126.54,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.70
1984-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.40
1985-01-01,59.62,-126.54,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.70
1986-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1987-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1988-01-01,59.62,-126.54,0.00,0.00,2.40,0.00,0.00,2.10,0.00,0.00,2.10
1989-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.00,0.00,0.00,2.00
1990-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,2.70
1991-01-01,59.62,-126.54,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
1992-01-01,59.62,-126.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1993-01-01,59.62,-126.54,0.00,0.00,3.70,0.00,0.00,3.70,0.00,0.00,3.70
1994-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
1995-01-01,59.62,-126.54,0.00,0.00,3.70,0.00,0.00,3.70,0.00,0.00,3.70
1996-01-01,59.62,-126.54,0.00,0.00,6.50,0.00,0.00,6.80,0.00,0.00,6.80
1997-01-01,59.62,-126.54,0.00,0.00,2.40,0.00,0.00,3.10,0.00,0.00,2.40
1998-01-01,59.62,-126.54,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,2.70
1999-01-01,59.62,-126.54,0.00,0.00,4.00,0.00,0.00,4.00,0.00,0.00,4.00
2000-01-01,59.62,-126.54,0.00,0.00,3.40,0.00,0.00,2.70,0.00,0.00,2.70
2001-01-01,59.62,-126.54,0.00,0.00,3.70,0.00,0.00,4.40,0.00,0.00,3.70
2002-01-01,59.62,-126.54,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
2003-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.00,0.00,0.00,2.00
2004-01-01,59.62,-126.54,0.00,0.00,3.00,0.00,0.00,3.00,0.00,0.00,3.00
2005-01-01,59.62,-126.54,0.00,0.00,3.70,0.00,0.00,4.40,0.00,0.00,3.00
2006-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,3.70,0.00,0.50,4.70
2007-01-01,59.62,-126.54,0.00,0.00,5.00,0.00,0.00,2.70,0.00,0.00,5.70
2008-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,0.00,4.00,0.00,0.00,2.00
2009-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.50,6.00,0.00,0.00,3.40
2010-01-01,59.62,-126.54,0.00,0.00,2.00,0.00,0.00,2.70,0.00,0.00,7.70
2011-01-01,59.62,-126.54,0.00,0.00,3.00,0.00,0.00,3.70,0.00,0.00,3.70
2012-01-01,59.62,-126.54,0.00,1.50,5.00,0.00,0.00,4.40,0.00,0.00,3.70
2013-01-01,59.62,-126.54,0.00,0.00,4.00,0.00,0.00,4.00,0.00,0.00,5.70
2014-01-01,59.62,-126.54,0.00,0.00,3.40,0.00,0.00,4.70,0.00,1.00,5.70
2015-01-01,59.62,-126.54,0.00,0.00,8.40,0.00,0.50,4.70,0.00,0.00,4.00
2016-01-01,59.62,-126.54,0.00,0.00,5.70,0.00,0.50,4.00,0.00,0.00,4.70
2017-01-01,59.62,-126.54,0.00,0.00,4.00,0.00,0.00,3.70,0.00,1.00,5.70
2018-01-01,59.62,-126.54,0.00,0.00,4.40,0.00,0.00,5.10,0.00,0.00,3.00
2019-01-01,59.62,-126.54,0.00,0.00,2.70,0.00,2.00,4.00,0.00,1.00,3.00
2020-01-01,59.62,-126.54,0.00,0.00,5.40,0.00,1.00,8.10,0.00,1.00,6.00
2021-01-01,59.62,-126.54,0.00,0.50,7.70,0.00,0.50,4.70,0.00,0.00,5.00
2022-01-01,59.62,-126.54,0.00,0.50,7.00,0.00,0.00,2.00,0.00,1.00,5.00
2023-01-01,59.62,-126.54,0.00,2.00,7.40,0.00,0.00,4.00,0.00,0.00,2.70
2024-01-01,59.62,-126.54,0.00,0.00,6.70,0.00,0.00,3.70,0.00,0.00,2.70
2025-01-01,59.62,-126.54,0.00,0.50,4.00,0.00,0.00,5.40,0.00,2.00,4.70
2026-01-01,59.62,-126.54,0.00,2.00,7.00,0.00,0.00,6.80,0.00,1.50,9.00
2027-01-01,59.62,-126.54,0.00,2.00,4.70,0.00,0.50,6.00,0.00,1.50,7.00
2028-01-01,59.62,-126.54,0.00,1.50,6.10,0.00,0.50,6.00,0.00,0.00,3.00
2029-01-01,59.62,-126.54,0.00,1.00,7.10,0.00,0.50,8.40,0.00,1.50,7.10
2030-01-01,59.62,-126.54,0.00,0.00,7.70,0.00,0.00,9.40,0.00,1.00,7.70
2031-01-01,59.62,-126.54,0.00,1.50,5.00,0.00,0.00,8.10,0.00,1.50,3.00
2032-01-01,59.62,-126.54,0.00,1.50,7.40,0.00,0.00,4.00,0.00,2.00,10.00
2033-01-01,59.62,-126.54,0.00,0.00,8.40,0.00,2.50,6.70,0.00,2.50,10.80
2034-01-01,59.62,-126.54,0.00,0.50,6.70,0.00,1.00,6.00,0.00,2.50,6.00
2035-01-01,59.62,-126.54,0.00,0.00,3.70,0.00,0.00,4.00,0.00,3.00,8.10
2036-01-01,59.62,-126.54,0.00,2.00,6.70,0.00,1.50,6.00,0.00,2.50,6.70
2037-01-01,59.62,-126.54,0.00,1.00,5.00,0.00,3.00,11.70,0.00,5.00,9.00
2038-01-01,59.62,-126.54,0.00,1.50,9.00,0.00,0.00,10.70,0.00,2.50,8.70
2039-01-01,59.62,-126.54,0.00,1.50,7.70,0.00,0.00,5.40,0.00,3.00,7.40
2040-01-01,59.62,-126.54,0.00,2.50,7.00,0.00,2.00,6.40,0.00,2.00,5.00
2041-01-01,59.62,-126.54,0.00,1.50,10.50,0.00,2.50,8.10,0.00,2.00,9.40
2042-01-01,59.62,-126.54,0.00,0.00,7.00,0.00,0.00,5.70,0.00,0.00,4.00
2043-01-01,59.62,-126.54,0.00,1.50,5.70,0.00,0.00,7.10,0.00,1.50,8.70
2044-01-01,59.62,-126.54,0.00,2.00,4.70,0.00,2.50,9.40,0.00,1.00,7.70
2045-01-01,59.62,-126.54,0.00,0.00,6.00,0.00,2.00,12.10,0.00,3.00,8.70
2046-01-01,59.62,-126.54,0.00,1.00,5.70,0.00,2.00,4.70,0.00,2.00,8.80
2047-01-01,59.62,-126.54,0.00,0.50,9.70,0.00,2.00,7.10,0.00,0.00,7.40
2048-01-01,59.62,-126.54,0.00,0.50,5.00,0.00,0.00,7.70,0.00,4.00,7.70
2049-01-01,59.62,-126.54,0.00,3.50,7.00,0.00,3.00,11.40,0.00,2.00,10.40
2050-01-01,59.62,-126.54,0.00,0.50,6.00,0.00,3.00,7.00,0.00,3.00,13.50
2051-01-01,59.62,-126.54,0.00,1.50,5.70,0.00,3.00,9.00,0.00,3.00,12.00
2052-01-01,59.62,-126.54,0.00,2.00,7.10,0.00,2.50,6.70,0.00,5.50,14.50
2053-01-01,59.62,-126.54,0.00,1.00,7.10,0.00,0.50,8.70,0.00,4.50,14.80
2054-01-01,59.62,-126.54,0.00,1.00,7.00,0.00,2.00,8.00,0.00,1.00,8.70
2055-01-01,59.62,-126.54,0.00,3.50,7.70,0.00,2.00,7.40,1.00,4.00,16.70
2056-01-01,59.62,-126.54,0.00,0.00,5.70,0.00,4.00,13.10,0.00,4.50,14.10
2057-01-01,59.62,-126.54,0.00,0.50,5.70,0.00,2.00,12.80,0.00,3.50,19.90
2058-01-01,59.62,-126.54,0.00,1.00,4.70,0.00,4.50,11.70,0.00,6.00,19.00
2059-01-01,59.62,-126.54,0.00,2.00,6.00,0.00,2.00,8.40,0.00,6.00,18.10
2060-01-01,59.62,-126.54,0.00,2.00,9.40,0.00,3.50,12.10,0.00,4.50,16.00
2061-01-01,59.62,-126.54,0.00,3.00,8.10,0.00,3.00,14.10,0.00,4.00,20.40
2062-01-01,59.62,-126.54,0.00,0.50,6.70,0.00,2.00,13.00,1.30,8.00,18.00
2063-01-01,59.62,-126.54,0.00,1.50,7.40,0.00,4.00,11.40,0.60,6.00,23.10
2064-01-01,59.62,-126.54,0.00,2.00,5.00,0.00,2.50,13.70,0.00,6.00,13.70
2065-01-01,59.62,-126.54,0.00,2.00,10.40,0.00,2.00,7.70,0.00,8.50,15.00
2066-01-01,59.62,-126.54,0.00,0.50,6.40,0.00,4.50,12.70,0.30,9.00,23.10
2067-01-01,59.62,-126.54,0.00,2.00,11.20,0.00,4.50,18.80,1.30,5.50,30.00
2068-01-01,59.62,-126.54,0.00,1.00,8.00,0.00,2.00,11.70,3.00,6.50,23.70
2069-01-01,59.62,-126.54,0.00,1.50,7.40,0.00,5.00,17.70,0.60,7.50,19.40
2070-01-01,59.62,-126.54,0.00,2.00,8.00,0.00,1.50,17.50,1.00,6.50,31.00
2071-01-01,59.62,-126.54,0.00,2.50,12.10,0.00,2.50,14.00,0.00,8.00,19.40
2072-01-01,59.62,-126.54,0.00,1.00,7.40,0.00,4.50,17.80,0.30,7.50,33.50
2073-01-01,59.62,-126.54,0.00,0.50,5.40,0.00,3.50,11.70,0.00,9.00,21.40
2074-01-01,59.62,-126.54,0.00,1.00,5.70,0.00,2.00,14.20,0.60,8.00,19.40
2075-01-01,59.62,-126.54,0.00,1.00,7.10,0.00,1.00,14.10,0.00,6.00,29.70
2076-01-01,59.62,-126.54,0.00,2.00,8.10,0.00,3.00,9.70,2.00,10.00,25.80
2077-01-01,59.62,-126.54,0.00,2.00,8.40,0.00,4.00,13.10,3.00,13.50,28.00
2078-01-01,59.62,-126.54,0.00,0.50,6.00,0.00,5.00,11.70,1.30,11.00,30.40
2079-01-01,59.62,-126.54,0.00,2.00,7.40,0.00,3.50,9.40,1.30,8.00,33.70
2080-01-01,59.62,-126.54,0.00,1.50,6.70,0.00,4.00,10.80,3.00,10.00,42.90
2081-01-01,59.62,-126.54,0.00,0.00,6.00,0.00,2.00,9.70,1.30,13.00,36.40
2082-01-01,59.62,-126.54,0.00,2.00,7.70,0.00,2.00,13.40,2.30,16.00,36.50
2083-01-01,59.62,-126.54,0.00,3.00,9.00,0.00,3.00,11.10,2.30,11.00,33.20
2084-01-01,59.62,-126.54,0.00,1.00,5.70,0.30,4.00,13.10,0.00,13.50,35.20
2085-01-01,59.62,-126.54,0.00,0.50,8.70,0.00,2.00,10.70,0.30,14.50,35.10
2086-01-01,59.62,-126.54,0.00,0.50,8.00,0.00,4.50,15.10,1.20,13.00,32.70
2087-01-01,59.62,-126.54,0.00,2.00,9.80,0.00,4.00,11.40,2.60,15.00,26.10
2088-01-01,59.62,-126.54,0.00,1.00,6.40,0.00,5.00,19.40,4.30,13.00,37.80
2089-01-01,59.62,-126.54,0.00,1.00,11.70,0.00,4.50,18.40,2.90,17.00,45.10
2090-01-01,59.62,-126.54,0.00,2.00,5.70,0.00,4.00,16.20,1.00,15.50,43.50
2091-01-01,59.62,-126.54,0.00,2.50,8.40,0.00,4.00,19.00,3.60,17.50,39.00
2092-01-01,59.62,-126.54,0.00,0.00,4.70,0.00,3.00,11.40,4.30,16.50,34.40
2093-01-01,59.62,-126.54,0.00,1.50,7.70,0.00,1.00,10.00,2.30,19.50,37.80
2094-01-01,59.62,-126.54,0.00,1.00,8.00,0.00,3.50,11.70,5.20,14.00,33.00
2095-01-01,59.62,-126.54,0.00,2.00,9.10,0.00,3.50,12.40,2.00,16.50,48.70
2096-01-01,59.62,-126.54,0.00,0.00,5.70,0.00,6.50,13.00,5.30,19.50,48.50
2097-01-01,59.62,-126.54,0.00,1.50,5.00,0.00,3.50,14.70,4.30,20.00,47.50
2098-01-01,59.62,-126.54,0.00,0.00,5.00,0.00,6.00,16.40,2.60,19.50,46.80
2099-01-01,59.62,-126.54,0.00,1.00,10.00,0.00,4.00,14.40,2.30,21.50,50.10
2100-01-01,59.62,-126.54,0.00,1.00,6.70,0.00,2.00,14.40,4.00,13.00,42.80
